SLURM_JOBID=6040761
SLURM_JOB_NODELIST=jagupard36
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/fongsu/superhf
[2023-04-24 11:12:08,014] [WARNING] [runner.py:190:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2023-04-24 11:12:08,033] [INFO] [runner.py:540:main] cmd = /sailhome/fongsu/rm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None src/reward_modelling/reward_model.py --model_name_or_path=EleutherAI/gpt-neo-1.3B --output_dir=/nlp/scr/fongsu/reward_model_HH/train_first_half/ --logging_steps=100 --per_device_train_batch_size=4 --per_device_eval_batch_size=4 --num_train_epochs=1 --do_eval=True --evaluation_strategy=steps --eval_steps=1000 --save_total_limit=5 --save_strategy=steps --save_steps=1000 --learning_rate=1e-5 --weight_decay=0.001 --report_to=wandb --gradient_checkpointing=True --ddp_find_unused_parameters=False --deepspeed src/reward_modelling/ds_configs/base_configs.json
[2023-04-24 11:12:13,778] [INFO] [launch.py:222:main] 0 NCCL_P2P_DISABLE=1
[2023-04-24 11:12:13,778] [INFO] [launch.py:229:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2023-04-24 11:12:13,778] [INFO] [launch.py:235:main] nnodes=1, num_local_procs=2, node_rank=0
[2023-04-24 11:12:13,778] [INFO] [launch.py:246:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2023-04-24 11:12:13,779] [INFO] [launch.py:247:main] dist_world_size=2
[2023-04-24 11:12:13,779] [INFO] [launch.py:249:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2023-04-24 11:12:34,036] [INFO] [comm.py:586:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
[2023-04-24 11:14:10,188] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.0, git-hash=unknown, git-branch=unknown
[2023-04-24 11:14:10,218] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 944.80 | msg size: 392.63 MB | algbw (Gbps): 3.49  | busbw (Gbps): 3.49 
[2023-04-24 11:14:23,268] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.79  | busbw (Gbps): 0.79 
[2023-04-24 11:14:23,268] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.86  | busbw (Gbps): 0.86 
[2023-04-24 11:14:23,283] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 14.12 | msg size: 64.0 MB | algbw (Gbps): 38.02  | busbw (Gbps): 38.02 
[2023-04-24 11:14:23,283] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.09 | msg size: 32.0 KB | algbw (Gbps): 2.81  | busbw (Gbps): 2.81 
[2023-04-24 11:14:23,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.37 | msg size: 64.0 MB | algbw (Gbps): 40.15  | busbw (Gbps): 40.15 
[2023-04-24 11:14:23,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.79  | busbw (Gbps): 0.79 
[2023-04-24 11:14:23,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.09 | msg size: 8.0 KB | algbw (Gbps): 0.75  | busbw (Gbps): 0.75 
[2023-04-24 11:14:23,297] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,301] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.47 | msg size: 16.0 MB | algbw (Gbps): 38.72  | busbw (Gbps): 38.72 
[2023-04-24 11:14:23,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.43 | msg size: 16.0 MB | algbw (Gbps): 39.14  | busbw (Gbps): 39.14 
[2023-04-24 11:14:23,308] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.44 | msg size: 16.0 MB | algbw (Gbps): 39.01  | busbw (Gbps): 39.01 
[2023-04-24 11:14:23,312] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.30 | msg size: 16.0 MB | algbw (Gbps): 40.68  | busbw (Gbps): 40.68 
[2023-04-24 11:14:23,312] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.81  | busbw (Gbps): 0.81 
[2023-04-24 11:14:23,312] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.82  | busbw (Gbps): 0.82 
[2023-04-24 11:14:23,312] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.83  | busbw (Gbps): 0.83 
[2023-04-24 11:14:23,326] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 14.03 | msg size: 64.0 MB | algbw (Gbps): 38.27  | busbw (Gbps): 38.27 
[2023-04-24 11:14:23,327] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 32.0 KB | algbw (Gbps): 3.08  | busbw (Gbps): 3.08 
[2023-04-24 11:14:23,341] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.76 | msg size: 64.0 MB | algbw (Gbps): 39.01  | busbw (Gbps): 39.01 
[2023-04-24 11:14:23,341] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.80  | busbw (Gbps): 0.80 
[2023-04-24 11:14:23,341] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.82  | busbw (Gbps): 0.82 
[2023-04-24 11:14:23,341] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,345] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.39 | msg size: 16.0 MB | algbw (Gbps): 39.60  | busbw (Gbps): 39.60 
[2023-04-24 11:14:23,349] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.53 | msg size: 16.0 MB | algbw (Gbps): 38.07  | busbw (Gbps): 38.07 
[2023-04-24 11:14:23,352] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.35 | msg size: 16.0 MB | algbw (Gbps): 40.07  | busbw (Gbps): 40.07 
[2023-04-24 11:14:23,356] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.72 | msg size: 16.0 MB | algbw (Gbps): 36.11  | busbw (Gbps): 36.11 
[2023-04-24 11:14:23,356] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.80  | busbw (Gbps): 0.80 
[2023-04-24 11:14:23,356] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.80  | busbw (Gbps): 0.80 
[2023-04-24 11:14:23,357] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.80  | busbw (Gbps): 0.80 
[2023-04-24 11:14:23,371] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 14.36 | msg size: 64.0 MB | algbw (Gbps): 37.40  | busbw (Gbps): 37.40 
[2023-04-24 11:14:23,371] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 32.0 KB | algbw (Gbps): 3.28  | busbw (Gbps): 3.28 
[2023-04-24 11:14:23,386] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.98 | msg size: 64.0 MB | algbw (Gbps): 38.40  | busbw (Gbps): 38.40 
[2023-04-24 11:14:23,386] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.80  | busbw (Gbps): 0.80 
[2023-04-24 11:14:23,386] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,386] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.81  | busbw (Gbps): 0.81 
[2023-04-24 11:14:23,390] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.51 | msg size: 16.0 MB | algbw (Gbps): 38.29  | busbw (Gbps): 38.29 
[2023-04-24 11:14:23,394] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.75 | msg size: 16.0 MB | algbw (Gbps): 35.76  | busbw (Gbps): 35.76 
[2023-04-24 11:14:23,398] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.49 | msg size: 16.0 MB | algbw (Gbps): 38.45  | busbw (Gbps): 38.45 
[2023-04-24 11:14:23,401] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.56 | msg size: 16.0 MB | algbw (Gbps): 37.65  | busbw (Gbps): 37.65 
[2023-04-24 11:14:23,402] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,402] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.83  | busbw (Gbps): 0.83 
[2023-04-24 11:14:23,402] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.84  | busbw (Gbps): 0.84 
[2023-04-24 11:14:23,416] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.81 | msg size: 64.0 MB | algbw (Gbps): 38.86  | busbw (Gbps): 38.86 
[2023-04-24 11:14:23,416] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 32.0 KB | algbw (Gbps): 3.37  | busbw (Gbps): 3.37 
[2023-04-24 11:14:23,430] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 13.71 | msg size: 64.0 MB | algbw (Gbps): 39.16  | busbw (Gbps): 39.16 
[2023-04-24 11:14:23,430] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,431] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.07 | msg size: 8.0 KB | algbw (Gbps): 0.88  | busbw (Gbps): 0.88 
[2023-04-24 11:14:23,431] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 0.08 | msg size: 8.0 KB | algbw (Gbps): 0.85  | busbw (Gbps): 0.85 
[2023-04-24 11:14:23,434] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 3.41 | msg size: 16.0 MB | algbw (Gbps): 39.37  | busbw (Gbps): 39.37 
